country,country_code,type,ticker,yield,date
canada,CA,3m,CA3m,2.2,2025-11-28T00:00:00.000
united states,US,3m,US3m,3.8,2025-11-28T00:00:00.000
germany,DE,3m,DE3m,1.86,2025-11-28T00:00:00.000
spain,ES,3m,ES3m,2.0,2025-11-28T00:00:00.000
france,FR,3m,FR3m,2.05,2025-11-28T00:00:00.000
united kingdom,GB,3m,GB3m,3.94,2025-11-28T00:00:00.000
greece,GR,3m,GR3m,2.39,2025-11-28T00:00:00.000
italy,IT,3m,IT3m,2.03,2025-11-28T00:00:00.000
netherlands,NL,3m,NL3m,1.93,2025-11-28T00:00:00.000
portugal,PT,3m,PT3m,2.01,2025-11-28T00:00:00.000
indonesia,ID,3m,ID3m,4.6,2025-11-28T00:00:00.000
india,IN,3m,IN3m,5.32,2025-11-28T00:00:00.000
japan,JP,3m,JP3m,0.5,2025-11-28T00:00:00.000
singapore,SG,3m,SG3m,1.42,2025-11-28T00:00:00.000
canada,CA,6m,CA6m,2.28,2025-11-28T00:00:00.000
united states,US,6m,US6m,3.77,2025-11-28T00:00:00.000
germany,DE,6m,DE6m,1.92,2025-11-28T00:00:00.000
spain,ES,6m,ES6m,2.0,2025-11-28T00:00:00.000
france,FR,6m,FR6m,2.12,2025-11-28T00:00:00.000
united kingdom,GB,6m,GB6m,3.96,2025-11-28T00:00:00.000
greece,GR,6m,GR6m,2.22,2025-11-28T00:00:00.000
italy,IT,6m,IT6m,2.01,2025-11-28T00:00:00.000
netherlands,NL,6m,NL6m,1.97,2025-11-28T00:00:00.000
portugal,PT,6m,PT6m,1.99,2025-11-28T00:00:00.000
indonesia,ID,6m,ID6m,4.67,2025-11-28T00:00:00.000
india,IN,6m,IN6m,5.5,2025-11-28T00:00:00.000
japan,JP,6m,JP6m,0.62,2025-11-28T00:00:00.000
singapore,SG,6m,SG6m,1.37,2025-11-28T00:00:00.000
canada,CA,52w,CA52w,2.34,2025-11-28T00:00:00.000
united states,US,52w,US52w,3.59,2025-11-28T00:00:00.000
germany,DE,52w,DE52w,1.92,2025-11-28T00:00:00.000
spain,ES,52w,ES52w,1.99,2025-11-28T00:00:00.000
france,FR,52w,FR52w,2.13,2025-11-28T00:00:00.000
united kingdom,GB,52w,GB52w,3.73,2025-11-28T00:00:00.000
italy,IT,52w,IT52w,2.08,2025-11-28T00:00:00.000
portugal,PT,52w,PT52w,1.98,2025-11-28T00:00:00.000
russia,RU,52w,RU52w,14.03,2025-11-28T00:00:00.000
china,CN,52w,CN52w,1.36,2025-11-28T00:00:00.000
indonesia,ID,52w,ID52w,5.1,2025-11-28T00:00:00.000
india,IN,52w,IN52w,5.56,2025-11-28T00:00:00.000
japan,JP,52w,JP52w,0.77,2025-11-28T00:00:00.000
australia,AU,52w,AU52w,3.75,2025-11-28T00:00:00.000
canada,CA,2y,CA2y,2.42,2025-11-28T00:00:00.000
united states,US,2y,US2y,3.5,2025-11-28T00:00:00.000
belgium,BE,2y,BE2y,2.1,2025-11-28T00:00:00.000
switzerland,CH,2y,CH2y,-0.13,2025-11-28T00:00:00.000
germany,DE,2y,DE2y,2.03,2025-11-28T00:00:00.000
denmark,DK,2y,DK2y,1.62,2025-11-28T00:00:00.000
spain,ES,2y,ES2y,2.08,2025-11-28T00:00:00.000
finland,FI,2y,FI2y,2.11,2025-11-28T00:00:00.000
france,FR,2y,FR2y,2.2,2025-11-28T00:00:00.000
united kingdom,GB,2y,GB2y,3.74,2025-11-28T00:00:00.000
italy,IT,2y,IT2y,2.21,2025-11-28T00:00:00.000
netherlands,NL,2y,NL2y,2.11,2025-11-28T00:00:00.000
portugal,PT,2y,PT2y,1.99,2025-11-28T00:00:00.000
russia,RU,2y,RU2y,14.57,2025-11-28T00:00:00.000
sweden,SE,2y,SE2y,2.06,2025-11-28T00:00:00.000
turkey,TR,2y,TR2y,35.44,2025-11-28T00:00:00.000
china,CN,2y,CN2y,1.42,2025-11-28T00:00:00.000
india,IN,2y,IN2y,5.64,2025-11-28T00:00:00.000
japan,JP,2y,JP2y,0.98,2025-11-28T00:00:00.000
singapore,SG,2y,SG2y,1.37,2025-11-28T00:00:00.000
australia,AU,2y,AU2y,3.82,2025-11-28T00:00:00.000
new zealand,NZ,2y,NZ2y,3.18,2025-11-28T00:00:00.000
canada,CA,3y,CA3y,2.47,2025-11-28T00:00:00.000
united states,US,3y,US3y,3.49,2025-11-28T00:00:00.000
germany,DE,3y,DE3y,2.06,2025-11-28T00:00:00.000
spain,ES,3y,ES3y,2.2,2025-11-28T00:00:00.000
france,FR,3y,FR3y,2.38,2025-11-28T00:00:00.000
united kingdom,GB,3y,GB3y,3.75,2025-11-28T00:00:00.000
italy,IT,3y,IT3y,2.33,2025-11-28T00:00:00.000
portugal,PT,3y,PT3y,2.05,2025-11-28T00:00:00.000
russia,RU,3y,RU3y,14.78,2025-11-28T00:00:00.000
china,CN,3y,CN3y,1.43,2025-11-28T00:00:00.000
indonesia,ID,3y,ID3y,5.3,2025-11-28T00:00:00.000
india,IN,3y,IN3y,5.75,2025-11-28T00:00:00.000
japan,JP,3y,JP3y,1.06,2025-11-28T00:00:00.000
australia,AU,3y,AU3y,3.89,2025-11-28T00:00:00.000
canada,CA,5y,CA5y,2.73,2025-11-28T00:00:00.000
united states,US,5y,US5y,3.6,2025-11-28T00:00:00.000
germany,DE,5y,DE5y,2.29,2025-11-28T00:00:00.000
spain,ES,5y,ES5y,2.44,2025-11-28T00:00:00.000
france,FR,5y,FR5y,2.74,2025-11-28T00:00:00.000
united kingdom,GB,5y,GB5y,3.89,2025-11-28T00:00:00.000
italy,IT,5y,IT5y,2.75,2025-11-28T00:00:00.000
portugal,PT,5y,PT5y,2.37,2025-11-28T00:00:00.000
russia,RU,5y,RU5y,14.82,2025-11-28T00:00:00.000
china,CN,5y,CN5y,1.57,2025-11-28T00:00:00.000
indonesia,ID,5y,ID5y,5.8,2025-11-28T00:00:00.000
india,IN,5y,IN5y,6.17,2025-11-28T00:00:00.000
japan,JP,5y,JP5y,1.32,2025-11-28T00:00:00.000
singapore,SG,5y,SG5y,1.75,2025-11-28T00:00:00.000
australia,AU,5y,AU5y,4.08,2025-11-28T00:00:00.000
canada,CA,7y,CA7y,2.92,2025-11-28T00:00:00.000
united states,US,7y,US7y,3.79,2025-11-28T00:00:00.000
germany,DE,7y,DE7y,2.43,2025-11-28T00:00:00.000
spain,ES,7y,ES7y,2.86,2025-11-28T00:00:00.000
france,FR,7y,FR7y,3.0,2025-11-28T00:00:00.000
united kingdom,GB,7y,GB7y,4.04,2025-11-28T00:00:00.000
italy,IT,7y,IT7y,2.99,2025-11-28T00:00:00.000
portugal,PT,7y,PT7y,2.65,2025-11-28T00:00:00.000
russia,RU,7y,RU7y,14.65,2025-11-28T00:00:00.000
china,CN,7y,CN7y,1.69,2025-11-28T00:00:00.000
india,IN,7y,IN7y,6.49,2025-11-28T00:00:00.000
japan,JP,7y,JP7y,1.57,2025-11-28T00:00:00.000
australia,AU,7y,AU7y,4.3,2025-11-28T00:00:00.000
canada,CA,10Y,CA10Y,3.152,2025-11-28T00:00:00.000
mexico,MX,10Y,MX10Y,8.69,2025-11-28T00:00:00.000
united states,US,10Y,US10Y,4.018,2025-11-28T00:00:00.000
austria,AT,10Y,AT10Y,2.9718,2025-11-28T00:00:00.000
belgium,BE,10Y,BE10Y,3.1932,2025-11-28T00:00:00.000
switzerland,CH,10Y,CH10Y,0.182,2025-11-28T00:00:00.000
czech republic,CZ,10Y,CZ10Y,4.539,2025-11-28T00:00:00.000
germany,DE,10Y,DE10Y,2.6913,2025-11-28T00:00:00.000
denmark,DK,10Y,DK10Y,2.5637,2025-11-28T00:00:00.000
spain,ES,10Y,ES10Y,3.166,2025-11-28T00:00:00.000
finland,FI,10Y,FI10Y,3.037,2025-11-28T00:00:00.000
france,FR,10Y,FR10Y,3.4126,2025-11-28T00:00:00.000
united kingdom,GB,10Y,GB10Y,4.447,2025-11-28T00:00:00.000
greece,GR,10Y,GR10Y,3.309,2025-11-28T00:00:00.000
croatia,HR,10Y,HR10Y,3.059,2025-11-28T00:00:00.000
hungary,HU,10Y,HU10Y,7.06,2025-11-28T00:00:00.000
ireland,IE,10Y,IE10Y,2.9032,2025-11-28T00:00:00.000
iceland,IS,10Y,IS10Y,6.232,2025-11-28T00:00:00.000
italy,IT,10Y,IT10Y,3.404,2025-11-28T00:00:00.000
lithuania,LT,10Y,LT10Y,3.521,2025-11-28T00:00:00.000
netherlands,NL,10Y,NL10Y,2.8315,2025-11-28T00:00:00.000
norway,NO,10Y,NO10Y,4.075,2025-11-28T00:00:00.000
poland,PL,10Y,PL10Y,5.15,2025-11-28T00:00:00.000
portugal,PT,10Y,PT10Y,3.015,2025-11-28T00:00:00.000
romania,RO,10Y,RO10Y,6.96,2025-11-28T00:00:00.000
russia,RU,10Y,RU10Y,14.33,2025-11-28T00:00:00.000
sweden,SE,10Y,SE10Y,2.728,2025-11-28T00:00:00.000
slovenia,SI,10Y,SI10Y,3.012,2025-11-28T00:00:00.000
slovakia,SK,10Y,SK10Y,3.397,2025-11-28T00:00:00.000
turkey,TR,10Y,TR10Y,29.35,2025-11-28T00:00:00.000
china,CN,10Y,CN10Y,1.832,2025-11-28T00:00:00.000
indonesia,ID,10Y,ID10Y,6.314,2025-11-28T00:00:00.000
israel,IL,10Y,IL10Y,3.914,2025-11-27T00:00:00.000
india,IN,10Y,IN10Y,6.515,2025-11-28T00:00:00.000
japan,JP,10Y,JP10Y,1.8068,2025-11-28T00:00:00.000
south korea,KR,10Y,KR10Y,3.343,2025-11-28T00:00:00.000
malaysia,MY,10Y,MY10Y,3.473,2025-11-28T00:00:00.000
philippines,PH,10Y,PH10Y,5.89,2025-11-28T00:00:00.000
pakistan,PK,10Y,PK10Y,11.907,2025-11-28T00:00:00.000
singapore,SG,10Y,SG10Y,2.116,2025-11-28T00:00:00.000
thailand,TH,10Y,TH10Y,1.683,2025-11-28T00:00:00.000
vietnam,VN,10Y,VN10Y,4.031,2025-11-28T00:00:00.000
australia,AU,10Y,AU10Y,4.533,2025-11-28T00:00:00.000
new zealand,NZ,10Y,NZ10Y,4.2657,2025-11-28T00:00:00.000
canada,CA,20y,CA20y,3.48,2025-11-28T00:00:00.000
united states,US,20y,US20y,4.63,2025-11-28T00:00:00.000
france,FR,20y,FR20y,4.01,2025-11-28T00:00:00.000
united kingdom,GB,20y,GB20y,5.09,2025-11-28T00:00:00.000
greece,GR,20y,GR20y,3.71,2025-11-28T00:00:00.000
italy,IT,20y,IT20y,4.01,2025-11-28T00:00:00.000
portugal,PT,20y,PT20y,3.65,2025-11-28T00:00:00.000
russia,RU,20y,RU20y,13.67,2025-11-28T00:00:00.000
china,CN,20y,CN20y,2.25,2025-11-28T00:00:00.000
indonesia,ID,20y,ID20y,6.56,2025-11-28T00:00:00.000
japan,JP,20y,JP20y,2.83,2025-11-28T00:00:00.000
singapore,SG,20y,SG20y,2.12,2025-11-28T00:00:00.000
australia,AU,20y,AU20y,5.04,2025-11-28T00:00:00.000
canada,CA,30y,CA30y,3.6,2025-11-28T00:00:00.000
united states,US,30y,US30y,4.67,2025-11-28T00:00:00.000
germany,DE,30y,DE30y,3.33,2025-11-28T00:00:00.000
spain,ES,30y,ES30y,4.01,2025-11-28T00:00:00.000
france,FR,30y,FR30y,4.31,2025-11-28T00:00:00.000
united kingdom,GB,30y,GB30y,5.19,2025-11-28T00:00:00.000
italy,IT,30y,IT30y,4.33,2025-11-28T00:00:00.000
portugal,PT,30y,PT30y,3.88,2025-11-28T00:00:00.000
china,CN,30y,CN30y,2.17,2025-11-28T00:00:00.000
indonesia,ID,30y,ID30y,6.77,2025-11-28T00:00:00.000
india,IN,30y,IN30y,7.31,2025-11-28T00:00:00.000
japan,JP,30y,JP30y,3.34,2025-11-28T00:00:00.000
singapore,SG,30y,SG30y,2.18,2025-11-28T00:00:00.000
australia,AU,30y,AU30y,5.12,2025-11-28T00:00:00.000
france,FR,1m,FR1m,2.1,2025-11-28T00:00:00.000
united kingdom,GB,1m,GB1m,4.04,2025-11-28T00:00:00.000
greece,GR,1m,GR1m,2.79,2025-11-28T00:00:00.000
italy,IT,1m,IT1m,2.03,2025-11-28T00:00:00.000
indonesia,ID,1m,ID1m,4.54,2025-11-28T00:00:00.000
japan,JP,1m,JP1m,0.47,2025-11-26T00:00:00.000
singapore,SG,1m,SG1m,1.34,2025-11-28T00:00:00.000
canada,CA,1m,CA1m,2.22,2025-11-28T00:00:00.000
germany,DE,15y,DE15y,3.09,2025-11-28T00:00:00.000
spain,ES,15y,ES15y,3.63,2025-11-28T00:00:00.000
italy,IT,15y,IT15y,3.86,2025-11-28T00:00:00.000
singapore,SG,15y,SG15y,2.13,2025-11-28T00:00:00.000
united states,US,4w,US4w,3.94,2025-11-28T00:00:00.000
united states,US,8w,US8w,3.91,2025-11-28T00:00:00.000
singapore,SG,12m,SG12m,1.35,2025-11-28T00:00:00.000
japan,JP,40y,JP40y,3.69,2025-11-28T00:00:00.000
spain,ES,50y,ES50y,3.8,2024-04-05T00:00:00.000
