country_code,date,spread_vs_de
ES,1999-09-30,23.1
ES,1999-10-31,31.7
ES,1999-11-30,19.5
ES,1999-12-31,17.9
ES,2000-01-31,21.2
ES,2000-02-29,21.9
ES,2000-03-31,22.7
ES,2000-04-30,22.6
ES,2000-05-31,33.3
ES,2000-06-30,28.7
ES,2000-07-31,26.8
ES,2000-08-31,29.9
ES,2000-09-30,30.0
ES,2000-10-31,26.0
ES,2000-11-30,36.4
ES,2000-12-31,29.2
ES,2001-01-31,26.0
ES,2001-02-28,35.3
ES,2001-03-31,36.3
ES,2001-04-30,35.7
ES,2001-05-31,31.4
ES,2001-06-30,32.2
ES,2001-07-31,31.2
ES,2001-08-31,29.5
ES,2001-09-30,26.9
ES,2001-10-31,32.7
ES,2001-11-30,30.3
ES,2001-12-31,13.3
ES,2002-01-31,19.11
ES,2002-02-28,18.93
ES,2002-03-31,17.14
ES,2002-04-30,16.53
ES,2002-05-31,14.73
ES,2002-06-30,16.65
ES,2002-07-31,18.84
ES,2002-08-31,18.74
ES,2002-09-30,17.8
ES,2002-10-31,11.42
ES,2002-11-30,7.18
ES,2002-12-31,8.58
ES,2003-01-31,5.24
ES,2003-02-28,3.45
ES,2003-03-31,0.7
ES,2003-04-30,0.49
ES,2003-05-31,1.49
ES,2003-06-30,-5.1
ES,2003-07-31,-7.56
ES,2003-08-31,3.23
ES,2003-09-30,-0.38
ES,2003-10-31,-1.55
ES,2003-11-30,-0.21
ES,2003-12-31,-1.24
ES,2004-01-31,-1.31
ES,2004-02-29,-5.4
ES,2004-03-31,-1.8
ES,2004-04-30,-4.2
ES,2004-05-31,-4.0
ES,2004-06-30,-8.8
ES,2004-07-31,-4.0
ES,2004-08-31,-3.0
ES,2004-09-30,4.1
ES,2004-10-31,1.2
ES,2004-11-30,-8.1
ES,2004-12-31,2.5
ES,2005-01-31,1.9
ES,2005-02-28,3.3
ES,2005-03-31,-2.9
ES,2005-04-30,3.7
ES,2005-05-31,-6.9
ES,2005-06-30,-7.7
ES,2005-07-31,1.8
ES,2005-08-31,-7.3
ES,2005-09-30,-1.8
ES,2005-10-31,-4.7
ES,2005-11-30,2.1
ES,2005-12-31,2.6
ES,2006-01-31,3.1
ES,2006-02-28,-1.8
ES,2006-03-31,2.1
ES,2006-04-30,-0.7
ES,2006-05-31,6.4
ES,2006-06-30,0.2
ES,2006-07-31,-0.2
ES,2006-08-31,-5.3
ES,2006-09-30,3.3
ES,2006-10-31,-0.2
ES,2006-11-30,3.6
ES,2006-12-31,5.1
ES,2007-01-31,5.1
ES,2007-02-28,8.4
ES,2007-03-31,4.0
ES,2007-04-30,-2.7
ES,2007-05-31,7.0
ES,2007-06-30,6.7
ES,2007-07-31,7.5
ES,2007-08-31,14.6
ES,2007-09-30,7.2
ES,2007-10-31,22.6
ES,2007-11-30,19.6
ES,2007-12-31,3.6
ES,2008-01-31,8.4
ES,2008-02-29,15.8
ES,2008-03-31,32.2
ES,2008-04-30,27.9
ES,2008-05-31,16.0
ES,2008-06-30,27.4
ES,2008-07-31,32.2
ES,2008-08-31,36.5
ES,2008-09-30,58.5
ES,2008-10-31,67.2
ES,2008-11-30,64.7
ES,2008-12-31,86.1
ES,2009-01-31,108.6
ES,2009-02-28,115.8
ES,2009-03-31,106.2
ES,2009-04-30,77.2
ES,2009-05-31,82.1
ES,2009-06-30,75.8
ES,2009-07-31,54.7
ES,2009-08-31,53.6
ES,2009-09-30,57.1
ES,2009-10-31,59.1
ES,2009-11-30,59.4
ES,2009-12-31,54.2
ES,2010-01-31,94.6
ES,2010-02-28,77.7
ES,2010-03-31,72.1
ES,2010-04-30,102.2
ES,2010-05-31,164.3
ES,2010-06-30,202.2
ES,2010-07-31,156.0
ES,2010-08-31,194.0
ES,2010-09-30,187.2
ES,2010-10-31,169.7
ES,2010-11-30,290.0
ES,2010-12-31,249.1
ES,2011-01-31,221.5
ES,2011-02-28,220.7
ES,2011-03-31,193.5
ES,2011-04-30,205.4
ES,2011-05-31,234.4
ES,2011-06-30,243.1
ES,2011-07-31,359.3
ES,2011-08-31,283.5
ES,2011-09-30,327.4
ES,2011-10-31,351.3
ES,2011-11-30,397.9
ES,2011-12-31,328.4
ES,2012-01-31,322.1
ES,2012-02-29,314.6
ES,2012-03-31,355.5
ES,2012-04-30,411.6
ES,2012-05-31,537.1
ES,2012-06-30,491.5
ES,2012-07-31,548.8
ES,2012-08-31,539.3
ES,2012-09-30,454.3
ES,2012-10-31,415.1
ES,2012-11-30,395.6
ES,2012-12-31,400.7
ES,2013-01-31,353.7
ES,2013-02-28,365.5
ES,2013-03-31,379.0
ES,2013-04-30,292.3
ES,2013-05-31,291.8
ES,2013-06-30,303.6
ES,2013-07-31,298.7
ES,2013-08-31,267.5
ES,2013-09-30,254.2
ES,2013-10-31,237.1
ES,2013-11-30,243.4
ES,2013-12-31,220.4
ES,2014-01-31,201.8
ES,2014-02-28,188.7
ES,2014-03-31,166.8
ES,2014-04-30,155.5
ES,2014-05-31,150.3
ES,2014-06-30,141.9
ES,2014-07-31,134.5
ES,2014-08-31,134.0
ES,2014-09-30,122.5
ES,2014-10-31,125.8
ES,2014-11-30,120.7
ES,2014-12-31,106.9
ES,2015-01-31,114.6
ES,2015-02-28,93.3
ES,2015-03-31,104.5
ES,2015-04-30,113.7
ES,2015-05-31,135.4
ES,2015-06-30,153.9
ES,2015-07-31,119.2
ES,2015-08-31,132.2
ES,2015-09-30,130.7
ES,2015-10-31,114.9
ES,2015-11-30,105.0
ES,2015-12-31,114.7
ES,2016-01-31,117.9
ES,2016-02-29,142.3
ES,2016-03-31,128.0
ES,2016-04-30,131.3
ES,2016-05-31,132.9
ES,2016-06-30,125.3
ES,2016-07-31,114.1
ES,2016-08-31,107.5
ES,2016-09-30,99.6
ES,2016-10-31,103.6
ES,2016-11-30,127.5
ES,2016-12-31,118.7
ES,2017-01-31,115.7
ES,2017-02-28,145.5
ES,2017-03-31,132.7
ES,2017-04-30,132.1
ES,2017-05-31,124.6
ES,2017-06-30,106.0
ES,2017-07-31,96.0
ES,2017-08-31,108.2
ES,2017-09-30,114.9
ES,2017-10-31,109.6
ES,2017-11-30,107.3
ES,2017-12-31,114.6
ES,2018-01-31,72.5
ES,2018-02-28,87.4
ES,2018-03-31,66.18
ES,2018-04-30,71.5
ES,2018-05-31,113.9
ES,2018-06-30,102.2
ES,2018-07-31,97.1
ES,2018-08-31,115.5
ES,2018-09-30,103.3
ES,2018-10-31,118.4
ES,2018-11-30,120.3
ES,2018-12-31,117.6
ES,2019-01-31,104.5
ES,2019-02-28,99.5
ES,2019-03-31,118.5
ES,2019-04-30,99.4
ES,2019-05-31,91.7
ES,2019-06-30,72.0
ES,2019-07-31,72.5
ES,2019-08-31,85.8
ES,2019-09-30,71.9
ES,2019-10-31,65.3
ES,2019-11-30,78.5
ES,2019-12-31,65.6
ES,2020-01-31,67.2
ES,2020-02-29,91.1
ES,2020-03-31,113.9
ES,2020-04-30,131.9
ES,2020-05-31,101.6
ES,2020-06-30,93.2
ES,2020-07-31,87.6
ES,2020-08-31,80.7
ES,2020-09-30,77.0
ES,2020-10-31,76.1
ES,2020-11-30,65.6
ES,2020-12-31,63.0
ES,2021-01-31,61.7
ES,2021-02-28,69.2
ES,2021-03-31,63.6
ES,2021-04-30,67.6
ES,2021-05-31,65.7
ES,2021-06-30,62.4
ES,2021-07-31,73.0
ES,2021-08-31,72.6
ES,2021-09-30,65.6
ES,2021-10-31,71.8
ES,2021-11-30,75.6
ES,2021-12-31,77.4
ES,2022-01-31,74.4
ES,2022-02-28,97.6
ES,2022-03-31,89.0
ES,2022-04-30,104.3
ES,2022-05-31,109.5
ES,2022-06-30,109.5
ES,2022-07-31,109.9
ES,2022-08-31,120.1
ES,2022-09-30,118.9
ES,2022-10-31,109.8
ES,2022-11-30,100.3
ES,2022-12-31,109.5
ES,2023-01-31,105.0
ES,2023-02-28,104.4
ES,2023-03-31,99.6
ES,2023-04-30,104.4
ES,2023-05-31,106.9
ES,2023-06-30,99.2
ES,2023-07-31,104.5
ES,2023-08-31,100.6
ES,2023-09-30,111.1
ES,2023-10-31,107.9
ES,2023-11-30,102.7
ES,2023-12-31,96.2
ES,2024-01-31,92.8
ES,2024-02-29,87.7
ES,2024-03-31,86.05
ES,2024-04-30,76.15
ES,2024-05-31,74.4
ES,2024-06-30,92.6
ES,2024-07-31,81.5
ES,2024-08-31,83.3
ES,2024-09-30,80.4
ES,2024-10-31,71.0
ES,2024-11-30,70.0
ES,2024-12-31,70.45
ES,2025-01-31,66.1
ES,2025-02-28,69.75
ES,2025-03-31,63.6
ES,2025-04-30,67.2
ES,2025-05-31,58.85
ES,2025-06-30,63.0
ES,2025-07-31,58.4
ES,2025-08-31,60.78
ES,2025-09-30,54.6
ES,2025-10-31,50.41
ES,2025-11-17,49.29
ES,2025-11-18,50.43
FI,1995-06-30,197.76
FI,1995-07-31,187.8
FI,1995-08-31,141.28
FI,1995-09-30,143.74
FI,1995-10-31,140.52
FI,1995-11-30,109.03
FI,1995-12-31,112.69
FI,1996-01-31,126.4
FI,1996-02-29,151.2
FI,1996-03-31,121.5
FI,1996-04-30,100.0
FI,1996-05-31,71.6
FI,1996-06-30,43.3
FI,1996-07-31,73.9
FI,1996-08-31,74.5
FI,1996-09-30,58.3
FI,1996-10-31,57.7
FI,1996-11-30,64.8
FI,1996-12-31,39.1
FI,1997-01-31,29.2
FI,1997-02-28,38.7
FI,1997-03-31,43.1
FI,1997-04-30,44.6
FI,1997-05-31,29.0
FI,1997-06-30,30.0
FI,1997-07-31,19.7
FI,1997-08-31,23.6
FI,1997-09-30,14.8
FI,1997-10-31,21.0
FI,1997-11-30,30.3
FI,1997-12-31,18.1
FI,1998-01-31,18.5
FI,1998-02-28,13.6
FI,1998-03-31,12.6
FI,1998-04-30,16.4
FI,1998-05-31,12.5
FI,1998-06-30,15.4
FI,1998-07-31,12.4
FI,1998-08-31,55.1
FI,1998-09-30,45.1
FI,1998-10-31,43.4
FI,1998-11-30,31.8
FI,1998-12-31,17.7
FI,1999-01-31,23.5
FI,1999-02-28,22.9
FI,1999-03-31,23.6
FI,1999-04-30,26.0
FI,1999-05-31,21.7
FI,1999-06-30,25.0
FI,1999-07-31,23.5
FI,1999-08-31,28.6
FI,1999-09-30,18.1
FI,1999-10-31,23.7
FI,1999-11-30,13.5
FI,1999-12-31,17.9
FI,2000-01-31,16.2
FI,2000-02-29,20.9
FI,2000-03-31,13.7
FI,2000-04-30,15.6
FI,2000-05-31,20.9
FI,2000-06-30,21.0
FI,2000-07-31,19.8
FI,2000-08-31,22.1
FI,2000-09-30,21.6
FI,2000-10-31,23.3
FI,2000-11-30,20.5
FI,2000-12-31,22.5
FI,2001-01-31,21.3
FI,2001-02-28,24.1
FI,2001-03-31,25.2
FI,2001-04-30,24.9
FI,2001-05-31,22.0
FI,2001-06-30,23.4
FI,2001-07-31,22.0
FI,2001-08-31,21.5
FI,2001-09-30,22.0
FI,2001-10-31,23.8
FI,2001-11-30,24.7
FI,2001-12-31,20.0
FI,2002-01-31,17.21
FI,2002-02-28,17.43
FI,2002-03-31,16.14
FI,2002-04-30,22.13
FI,2002-05-31,20.43
FI,2002-06-30,23.05
FI,2002-07-31,22.14
FI,2002-08-31,21.44
FI,2002-09-30,20.2
FI,2002-10-31,13.82
FI,2002-11-30,14.28
FI,2002-12-31,8.28
FI,2003-01-31,10.14
FI,2003-02-28,6.15
FI,2003-03-31,6.9
FI,2003-04-30,5.19
FI,2003-05-31,7.69
FI,2003-06-30,5.9
FI,2003-07-31,2.34
FI,2003-08-31,-1.37
FI,2003-09-30,1.02
FI,2003-10-31,-1.55
FI,2003-11-30,-0.11
FI,2003-12-31,-2.24
FI,2004-01-31,-2.31
FI,2004-02-29,-6.5
FI,2004-03-31,-4.1
FI,2004-04-30,-7.7
FI,2004-05-31,17.0
FI,2004-06-30,6.2
FI,2004-07-31,3.3
FI,2004-08-31,4.9
FI,2004-09-30,11.7
FI,2004-10-31,9.8
FI,2004-11-30,0.4
FI,2004-12-31,1.1
FI,2005-01-31,0.2
FI,2005-02-28,0.9
FI,2005-03-31,-5.0
FI,2005-04-30,0.8
FI,2005-05-31,-10.0
FI,2005-06-30,-11.5
FI,2005-07-31,-1.7
FI,2005-08-31,-10.2
FI,2005-09-30,-4.8
FI,2005-10-31,-7.8
FI,2005-11-30,-8.3
FI,2005-12-31,-5.9
FI,2006-01-31,-2.9
FI,2006-02-28,-8.2
FI,2006-03-31,-3.7
FI,2006-04-30,-5.1
FI,2006-05-31,10.5
FI,2006-06-30,5.2
FI,2006-07-31,3.7
FI,2006-08-31,-0.9
FI,2006-09-30,7.0
FI,2006-10-31,-0.5
FI,2006-11-30,1.6
FI,2006-12-31,4.6
FI,2007-01-31,3.3
FI,2007-02-28,6.4
FI,2007-03-31,5.0
FI,2007-04-30,-3.8
FI,2007-05-31,6.5
FI,2007-06-30,6.2
FI,2007-07-31,6.7
FI,2007-08-31,12.2
FI,2007-09-30,6.8
FI,2007-10-31,21.3
FI,2007-11-30,15.3
FI,2007-12-31,4.5
FI,2008-01-31,2.9
FI,2008-02-29,-2.4
FI,2008-03-31,15.7
FI,2008-04-30,30.2
FI,2008-05-31,20.5
FI,2008-06-30,25.8
FI,2008-07-31,24.9
FI,2008-08-31,29.3
FI,2008-09-30,35.8
FI,2008-10-31,53.9
FI,2008-11-30,52.8
FI,2008-12-31,53.1
FI,2009-01-31,77.6
FI,2009-02-28,80.8
FI,2009-03-31,75.6
FI,2009-04-30,53.9
FI,2009-05-31,43.9
FI,2009-06-30,42.2
FI,2009-07-31,32.1
FI,2009-08-31,32.5
FI,2009-09-30,30.3
FI,2009-10-31,29.7
FI,2009-11-30,26.0
FI,2009-12-31,16.2
FI,2010-01-31,23.9
FI,2010-02-28,15.1
FI,2010-03-31,24.6
FI,2010-04-30,21.7
FI,2010-05-31,22.7
FI,2010-06-30,31.8
FI,2010-07-31,21.5
FI,2010-08-31,27.2
FI,2010-09-30,25.3
FI,2010-10-31,22.1
FI,2010-11-30,29.2
FI,2010-12-31,20.1
FI,2011-01-31,19.3
FI,2011-02-28,20.0
FI,2011-03-31,21.7
FI,2011-04-30,17.2
FI,2011-05-31,28.5
FI,2011-06-30,31.0
FI,2011-07-31,39.3
FI,2011-08-31,44.6
FI,2011-09-30,45.6
FI,2011-10-31,44.1
FI,2011-11-30,56.1
FI,2011-12-31,49.5
FI,2012-01-31,45.6
FI,2012-02-29,42.6
FI,2012-03-31,48.8
FI,2012-04-30,41.3
FI,2012-05-31,28.2
FI,2012-06-30,32.7
FI,2012-07-31,14.7
FI,2012-08-31,12.4
FI,2012-09-30,32.1
FI,2012-10-31,24.1
FI,2012-11-30,27.5
FI,2012-12-31,20.5
FI,2013-01-31,19.1
FI,2013-02-28,21.2
FI,2013-03-31,27.0
FI,2013-04-30,26.6
FI,2013-05-31,23.1
FI,2013-06-30,29.1
FI,2013-07-31,25.4
FI,2013-08-31,27.9
FI,2013-09-30,22.6
FI,2013-10-31,20.7
FI,2013-11-30,20.8
FI,2013-12-31,20.9
FI,2014-01-31,11.8
FI,2014-02-28,29.7
FI,2014-03-31,30.0
FI,2014-04-30,29.2
FI,2014-05-31,25.0
FI,2014-06-30,19.4
FI,2014-07-31,12.9
FI,2014-08-31,16.3
FI,2014-09-30,11.0
FI,2014-10-31,11.3
FI,2014-11-30,7.4
FI,2014-12-31,10.9
FI,2015-01-31,3.1
FI,2015-02-28,12.8
FI,2015-03-31,14.1
FI,2015-04-30,11.2
FI,2015-05-31,15.0
FI,2015-06-30,23.8
FI,2015-07-31,15.6
FI,2015-08-31,18.0
FI,2015-09-30,28.0
FI,2015-10-31,25.5
FI,2015-11-30,25.2
FI,2015-12-31,19.66
FI,2016-01-31,24.6
FI,2016-02-29,31.3
FI,2016-03-31,28.5
FI,2016-04-30,29.8
FI,2016-05-31,27.0
FI,2016-06-30,28.4
FI,2016-07-31,14.4
FI,2016-08-31,13.4
FI,2016-09-30,14.5
FI,2016-10-31,12.9
FI,2016-11-30,18.7
FI,2016-12-31,14.9
FI,2017-01-31,18.2
FI,2017-02-28,14.6
FI,2017-03-31,11.6
FI,2017-04-30,8.8
FI,2017-05-31,5.2
FI,2017-06-30,3.7
FI,2017-07-31,0.2
FI,2017-08-31,-0.9
FI,2017-09-30,16.1
FI,2017-10-31,15.3
FI,2017-11-30,15.0
FI,2017-12-31,17.9
FI,2018-01-31,11.8
FI,2018-02-28,11.7
FI,2018-03-31,10.21
FI,2018-04-30,14.5
FI,2018-05-31,26.7
FI,2018-06-30,23.6
FI,2018-07-31,15.6
FI,2018-08-31,18.9
FI,2018-09-30,25.2
FI,2018-10-31,26.1
FI,2018-11-30,28.6
FI,2018-12-31,30.0
FI,2019-01-31,25.5
FI,2019-02-28,25.8
FI,2019-03-31,33.8
FI,2019-04-30,32.0
FI,2019-05-31,35.0
FI,2019-06-30,29.9
FI,2019-07-31,23.9
FI,2019-08-31,28.6
FI,2019-09-30,26.6
FI,2019-10-31,24.0
FI,2019-11-30,24.3
FI,2019-12-31,23.5
FI,2020-01-31,20.2
FI,2020-02-29,26.4
FI,2020-03-31,43.4
FI,2020-04-30,41.7
FI,2020-05-31,27.8
FI,2020-06-30,20.7
FI,2020-07-31,19.4
FI,2020-08-31,13.2
FI,2020-09-30,20.0
FI,2020-10-31,20.4
FI,2020-11-30,19.7
FI,2020-12-31,16.7
FI,2021-01-31,18.1
FI,2021-02-28,19.9
FI,2021-03-31,18.5
FI,2021-04-30,20.3
FI,2021-05-31,19.0
FI,2021-06-30,16.8
FI,2021-07-31,17.8
FI,2021-08-31,17.1
FI,2021-09-30,16.2
FI,2021-10-31,25.2
FI,2021-11-30,26.3
FI,2021-12-31,27.0
FI,2022-01-31,25.3
FI,2022-02-28,38.5
FI,2022-03-31,34.6
FI,2022-04-30,41.5
FI,2022-05-31,44.6
FI,2022-06-30,45.4
FI,2022-07-31,39.6
FI,2022-08-31,46.3
FI,2022-09-30,68.3
FI,2022-10-31,64.6
FI,2022-11-30,58.6
FI,2022-12-31,53.3
FI,2023-01-31,54.9
FI,2023-02-28,55.0
FI,2023-03-31,55.1
FI,2023-04-30,59.5
FI,2023-05-31,59.8
FI,2023-06-30,57.1
FI,2023-07-31,59.3
FI,2023-08-31,55.5
FI,2023-09-30,60.3
FI,2023-10-31,61.9
FI,2023-11-30,57.2
FI,2023-12-31,55.3
FI,2024-01-31,50.1
FI,2024-02-29,46.1
FI,2024-03-31,48.65
FI,2024-04-30,43.25
FI,2024-05-31,47.1
FI,2024-06-30,54.9
FI,2024-07-31,48.5
FI,2024-08-31,44.9
FI,2024-09-30,46.6
FI,2024-10-31,43.05
FI,2024-11-30,41.95
FI,2024-12-31,39.75
FI,2025-01-31,34.7
FI,2025-02-28,29.75
FI,2025-03-31,27.3
FI,2025-04-30,31.1
FI,2025-05-31,44.4
FI,2025-06-30,43.4
FI,2025-07-31,39.1
FI,2025-08-31,39.58
FI,2025-09-30,38.3
FI,2025-10-31,35.91
FI,2025-11-17,34.39
FI,2025-11-18,34.73
FR,1995-06-30,72.06
FR,1995-07-31,66.8
FR,1995-08-31,69.68
FR,1995-09-30,87.54
FR,1995-10-31,85.82
FR,1995-11-30,76.53
FR,1995-12-31,67.89
FR,1996-01-31,47.9
FR,1996-02-29,31.5
FR,1996-03-31,16.3
FR,1996-04-30,5.4
FR,1996-05-31,-0.5
FR,1996-06-30,-10.8
FR,1996-07-31,4.0
FR,1996-08-31,12.5
FR,1996-09-30,2.3
FR,1996-10-31,-2.0
FR,1996-11-30,-3.0
FR,1996-12-31,1.7
FR,1997-01-31,-19.8
FR,1997-02-28,-7.6
FR,1997-03-31,-17.9
FR,1997-04-30,-6.1
FR,1997-05-31,-13.1
FR,1997-06-30,-8.3
FR,1997-07-31,-9.4
FR,1997-08-31,-9.0
FR,1997-09-30,-4.0
FR,1997-10-31,2.4
FR,1997-11-30,0.4
FR,1997-12-31,-2.2
FR,1998-01-31,5.0
FR,1998-02-28,4.0
FR,1998-03-31,6.6
FR,1998-04-30,13.4
FR,1998-05-31,5.4
FR,1998-06-30,6.5
FR,1998-07-31,5.2
FR,1998-08-31,12.4
FR,1998-09-30,11.7
FR,1998-10-31,14.1
FR,1998-11-30,8.7
FR,1998-12-31,3.7
FR,1999-01-31,9.5
FR,1999-02-28,9.9
FR,1999-03-31,11.6
FR,1999-04-30,12.6
FR,1999-05-31,13.1
FR,1999-06-30,8.0
FR,1999-07-31,3.5
FR,1999-08-31,-0.4
FR,1999-09-30,2.1
FR,1999-10-31,15.7
FR,1999-11-30,12.5
FR,1999-12-31,12.9
FR,2000-01-31,12.2
FR,2000-02-29,16.9
FR,2000-03-31,14.7
FR,2000-04-30,2.6
FR,2000-05-31,29.3
FR,2000-06-30,12.7
FR,2000-07-31,19.8
FR,2000-08-31,23.9
FR,2000-09-30,16.0
FR,2000-10-31,19.0
FR,2000-11-30,19.4
FR,2000-12-31,14.2
FR,2001-01-31,13.0
FR,2001-02-28,14.3
FR,2001-03-31,16.3
FR,2001-04-30,16.7
FR,2001-05-31,13.4
FR,2001-06-30,14.2
FR,2001-07-31,12.2
FR,2001-08-31,12.5
FR,2001-09-30,9.9
FR,2001-10-31,11.7
FR,2001-11-30,10.3
FR,2001-12-31,7.4
FR,2002-01-31,9.11
FR,2002-02-28,8.93
FR,2002-03-31,9.24
FR,2002-04-30,7.53
FR,2002-05-31,7.73
FR,2002-06-30,8.65
FR,2002-07-31,7.84
FR,2002-08-31,8.74
FR,2002-09-30,6.8
FR,2002-10-31,9.42
FR,2002-11-30,6.98
FR,2002-12-31,5.68
FR,2003-01-31,5.24
FR,2003-02-28,6.45
FR,2003-03-31,3.7
FR,2003-04-30,3.49
FR,2003-05-31,10.49
FR,2003-06-30,4.9
FR,2003-07-31,-0.56
