country_code,date,spread_vs_de
FR,2003-08-31,1.23
FR,2003-09-30,-1.38
FR,2003-10-31,-2.55
FR,2003-11-30,-3.21
FR,2003-12-31,0.76
FR,2004-01-31,2.19
FR,2004-02-29,-2.5
FR,2004-03-31,6.4
FR,2004-04-30,2.5
FR,2004-05-31,8.1
FR,2004-06-30,-2.2
FR,2004-07-31,-4.0
FR,2004-08-31,-3.8
FR,2004-09-30,8.6
FR,2004-10-31,6.4
FR,2004-11-30,-3.2
FR,2004-12-31,-0.7
FR,2005-01-31,-0.5
FR,2005-02-28,5.0
FR,2005-03-31,-1.5
FR,2005-04-30,5.8
FR,2005-05-31,-4.6
FR,2005-06-30,-6.2
FR,2005-07-31,7.5
FR,2005-08-31,-0.3
FR,2005-09-30,4.1
FR,2005-10-31,1.0
FR,2005-11-30,0.3
FR,2005-12-31,2.0
FR,2006-01-31,2.9
FR,2006-02-28,-0.9
FR,2006-03-31,3.3
FR,2006-04-30,0.9
FR,2006-05-31,7.2
FR,2006-06-30,1.6
FR,2006-07-31,0.7
FR,2006-08-31,-4.8
FR,2006-09-30,3.5
FR,2006-10-31,-3.4
FR,2006-11-30,0.4
FR,2006-12-31,4.1
FR,2007-01-31,4.0
FR,2007-02-28,8.4
FR,2007-03-31,6.3
FR,2007-04-30,-3.2
FR,2007-05-31,6.4
FR,2007-06-30,4.7
FR,2007-07-31,6.5
FR,2007-08-31,11.8
FR,2007-09-30,10.2
FR,2007-10-31,21.5
FR,2007-11-30,16.5
FR,2007-12-31,5.2
FR,2008-01-31,4.6
FR,2008-02-29,0.0
FR,2008-03-31,21.9
FR,2008-04-30,21.0
FR,2008-05-31,15.2
FR,2008-06-30,19.7
FR,2008-07-31,18.0
FR,2008-08-31,20.1
FR,2008-09-30,34.7
FR,2008-10-31,37.5
FR,2008-11-30,46.0
FR,2008-12-31,38.1
FR,2009-01-31,48.8
FR,2009-02-28,53.1
FR,2009-03-31,63.5
FR,2009-04-30,43.3
FR,2009-05-31,37.8
FR,2009-06-30,35.5
FR,2009-07-31,28.8
FR,2009-08-31,30.0
FR,2009-09-30,29.6
FR,2009-10-31,31.6
FR,2009-11-30,26.7
FR,2009-12-31,21.6
FR,2010-01-31,28.0
FR,2010-02-28,32.3
FR,2010-03-31,34.0
FR,2010-04-30,27.3
FR,2010-05-31,26.1
FR,2010-06-30,51.9
FR,2010-07-31,28.7
FR,2010-08-31,34.9
FR,2010-09-30,40.3
FR,2010-10-31,41.9
FR,2010-11-30,47.9
FR,2010-12-31,40.1
FR,2011-01-31,37.6
FR,2011-02-28,37.4
FR,2011-03-31,35.0
FR,2011-04-30,35.8
FR,2011-05-31,39.6
FR,2011-06-30,47.9
FR,2011-07-31,69.5
FR,2011-08-31,67.2
FR,2011-09-30,71.6
FR,2011-10-31,109.0
FR,2011-11-30,110.6
FR,2011-12-31,133.6
FR,2012-01-31,125.7
FR,2012-02-29,118.2
FR,2012-03-31,108.6
FR,2012-04-30,132.3
FR,2012-05-31,113.1
FR,2012-06-30,108.9
FR,2012-07-31,82.1
FR,2012-08-31,81.3
FR,2012-09-30,76.1
FR,2012-10-31,77.8
FR,2012-11-30,68.2
FR,2012-12-31,68.9
FR,2013-01-31,58.5
FR,2013-02-28,71.4
FR,2013-03-31,74.5
FR,2013-04-30,49.9
FR,2013-05-31,56.3
FR,2013-06-30,61.9
FR,2013-07-31,56.6
FR,2013-08-31,60.8
FR,2013-09-30,54.3
FR,2013-10-31,56.1
FR,2013-11-30,53.8
FR,2013-12-31,49.1
FR,2014-01-31,58.1
FR,2014-02-28,57.4
FR,2014-03-31,52.1
FR,2014-04-30,49.8
FR,2014-05-31,41.1
FR,2014-06-30,34.4
FR,2014-07-31,38.1
FR,2014-08-31,36.8
FR,2014-09-30,34.7
FR,2014-10-31,34.2
FR,2014-11-30,27.0
FR,2014-12-31,29.6
FR,2015-01-31,24.4
FR,2015-02-28,20.3
FR,2015-03-31,29.2
FR,2015-04-30,28.5
FR,2015-05-31,32.4
FR,2015-06-30,43.0
FR,2015-07-31,29.2
FR,2015-08-31,32.2
FR,2015-09-30,31.1
FR,2015-10-31,36.4
FR,2015-11-30,32.13
FR,2015-12-31,35.9
FR,2016-01-31,32.04
FR,2016-02-29,35.65
FR,2016-03-31,25.52
FR,2016-04-30,37.07
FR,2016-05-31,33.93
FR,2016-06-30,32.78
FR,2016-07-31,23.19
FR,2016-08-31,22.33
FR,2016-09-30,23.59
FR,2016-10-31,31.5
FR,2016-11-30,45.6
FR,2016-12-31,47.8
FR,2017-01-31,59.1
FR,2017-02-28,67.6
FR,2017-03-31,63.5
FR,2017-04-30,43.6
FR,2017-05-31,41.96
FR,2017-06-30,35.14
FR,2017-07-31,27.31
FR,2017-08-31,30.12
FR,2017-09-30,28.64
FR,2017-10-31,39.48
FR,2017-11-30,30.84
FR,2017-12-31,36.1
FR,2018-01-31,28.13
FR,2018-02-28,27.2
FR,2018-03-31,22.7
FR,2018-04-30,23.79
FR,2018-05-31,33.42
FR,2018-06-30,36.5
FR,2018-07-31,29.28
FR,2018-08-31,35.87
FR,2018-09-30,33.91
FR,2018-10-31,36.7
FR,2018-11-30,36.92
FR,2018-12-31,46.4
FR,2019-01-31,40.14
FR,2019-02-28,38.83
FR,2019-03-31,39.11
FR,2019-04-30,35.98
FR,2019-05-31,41.24
FR,2019-06-30,31.99
FR,2019-07-31,25.3
FR,2019-08-31,29.76
FR,2019-09-30,29.68
FR,2019-10-31,30.4
FR,2019-11-30,30.5
FR,2019-12-31,30.9
FR,2020-01-31,25.9
FR,2020-02-29,32.5
FR,2020-03-31,45.8
FR,2020-04-30,48.4
FR,2020-05-31,37.2
FR,2020-06-30,34.44
FR,2020-07-31,33.54
FR,2020-08-31,30.75
FR,2020-09-30,27.76
FR,2020-10-31,28.39
FR,2020-11-30,24.92
FR,2020-12-31,23.39
FR,2021-01-31,24.28
FR,2021-02-28,25.39
FR,2021-03-31,24.94
FR,2021-04-30,35.6
FR,2021-05-31,35.5
FR,2021-06-30,33.4
FR,2021-07-31,35.6
FR,2021-08-31,35.2
FR,2021-09-30,35.0
FR,2021-10-31,37.6
FR,2021-11-30,35.6
FR,2021-12-31,37.3
FR,2022-01-31,41.3
FR,2022-02-28,46.0
FR,2022-03-31,43.1
FR,2022-04-30,52.5
FR,2022-05-31,52.0
FR,2022-06-30,59.0
FR,2022-07-31,55.8
FR,2022-08-31,61.5
FR,2022-09-30,61.0
FR,2022-10-31,52.8
FR,2022-11-30,46.1
FR,2022-12-31,55.1
FR,2023-01-31,47.6
FR,2023-02-28,48.5
FR,2023-03-31,48.6
FR,2023-04-30,57.2
FR,2023-05-31,57.9
FR,2023-06-30,54.3
FR,2023-07-31,55.9
FR,2023-08-31,51.0
FR,2023-09-30,57.7
FR,2023-10-31,62.3
FR,2023-11-30,57.9
FR,2023-12-31,52.9
FR,2024-01-31,50.0
FR,2024-02-29,47.6
FR,2024-03-31,50.85
FR,2024-04-30,48.82
FR,2024-05-31,49.98
FR,2024-06-30,80.3
FR,2024-07-31,71.1
FR,2024-08-31,72.2
FR,2024-09-30,79.3
FR,2024-10-31,74.3
FR,2024-11-30,80.5
FR,2024-12-31,83.45
FR,2025-01-31,74.15
FR,2025-02-28,75.35
FR,2025-03-31,71.7
FR,2025-04-30,72.6
FR,2025-05-31,65.65
FR,2025-06-30,69.2
FR,2025-07-31,65.5
FR,2025-08-31,79.01
FR,2025-09-30,82.35
FR,2025-10-31,78.39
FR,2025-11-17,73.71
FR,2025-11-18,75.03
GR,1998-03-31,309.6
GR,1998-04-30,291.4
GR,1998-05-31,290.5
GR,1998-06-30,302.4
GR,1998-07-31,281.4
GR,1998-08-31,420.1
GR,1998-09-30,443.1
GR,1998-10-31,386.4
GR,1998-11-30,357.8
GR,1998-12-31,305.7
GR,1999-01-31,248.6
GR,1999-02-28,205.0
GR,1999-03-31,204.0
GR,1999-04-30,199.4
GR,1999-05-31,172.1
GR,1999-06-30,171.4
GR,1999-07-31,173.6
GR,1999-08-31,167.3
GR,1999-09-30,162.1
GR,1999-10-31,202.4
GR,1999-11-30,135.4
GR,1999-12-31,102.9
GR,2000-01-31,101.4
GR,2000-02-29,93.9
GR,2000-03-31,97.9
GR,2000-04-30,81.7
GR,2000-05-31,99.9
GR,2000-06-30,85.7
GR,2000-07-31,83.5
GR,2000-08-31,78.5
GR,2000-09-30,80.0
GR,2000-10-31,72.6
GR,2000-11-30,69.9
GR,2000-12-31,59.4
GR,2001-01-31,57.2
GR,2001-02-28,57.4
GR,2001-03-31,59.9
GR,2001-04-30,53.4
GR,2001-05-31,46.9
GR,2001-06-30,46.6
GR,2001-07-31,48.2
GR,2001-08-31,45.2
GR,2001-09-30,42.3
GR,2001-10-31,48.1
GR,2001-11-30,43.6
GR,2001-12-31,28.3
GR,2002-01-31,40.51
GR,2002-02-28,36.33
GR,2002-03-31,33.54
GR,2002-04-30,32.73
GR,2002-05-31,26.43
GR,2002-06-30,30.95
GR,2002-07-31,40.44
GR,2002-08-31,31.64
GR,2002-09-30,34.7
GR,2002-10-31,32.52
GR,2002-11-30,25.78
GR,2002-12-31,24.08
GR,2003-01-31,26.94
GR,2003-02-28,29.65
GR,2003-03-31,26.6
GR,2003-04-30,26.09
GR,2003-05-31,15.29
GR,2003-06-30,17.1
GR,2003-07-31,3.04
GR,2003-08-31,12.03
GR,2003-09-30,17.62
GR,2003-10-31,13.25
GR,2003-11-30,7.79
GR,2003-12-31,13.26
GR,2004-01-31,22.39
GR,2004-02-29,18.2
GR,2004-03-31,25.2
GR,2004-04-30,22.5
GR,2004-05-31,21.9
GR,2004-06-30,17.6
GR,2004-07-31,16.1
GR,2004-08-31,17.6
GR,2004-09-30,23.2
GR,2004-10-31,18.7
GR,2004-11-30,8.7
GR,2004-12-31,11.8
GR,2005-01-31,9.1
GR,2005-02-28,20.3
GR,2005-03-31,16.7
GR,2005-04-30,28.5
GR,2005-05-31,18.1
GR,2005-06-30,18.1
GR,2005-07-31,24.3
GR,2005-08-31,16.4
GR,2005-09-30,21.3
GR,2005-10-31,18.5
GR,2005-11-30,18.5
GR,2005-12-31,23.0
GR,2006-01-31,31.1
GR,2006-02-28,25.3
GR,2006-03-31,30.4
GR,2006-04-30,30.1
GR,2006-05-31,37.1
GR,2006-06-30,32.2
GR,2006-07-31,31.1
GR,2006-08-31,25.7
GR,2006-09-30,32.4
GR,2006-10-31,22.0
GR,2006-11-30,25.3
GR,2006-12-31,27.9
GR,2007-01-31,26.9
GR,2007-02-28,28.6
GR,2007-03-31,24.4
GR,2007-04-30,17.7
GR,2007-05-31,23.7
GR,2007-06-30,24.9
GR,2007-07-31,34.2
GR,2007-08-31,36.5
GR,2007-09-30,26.8
GR,2007-10-31,40.6
GR,2007-11-30,39.0
GR,2007-12-31,26.0
GR,2008-01-31,28.6
GR,2008-02-29,34.3
GR,2008-03-31,55.8
GR,2008-04-30,46.2
GR,2008-05-31,52.5
GR,2008-06-30,66.9
GR,2008-07-31,64.9
GR,2008-08-31,69.9
GR,2008-09-30,93.1
GR,2008-10-31,155.1
GR,2008-11-30,156.1
GR,2008-12-31,225.2
GR,2009-01-31,250.1
GR,2009-02-28,250.6
GR,2009-03-31,273.9
GR,2009-04-30,216.3
GR,2009-05-31,192.4
GR,2009-06-30,168.9
GR,2009-07-31,123.5
GR,2009-08-31,127.9
GR,2009-09-30,129.5
GR,2009-10-31,145.8
GR,2009-11-30,183.9
GR,2009-12-31,237.6
GR,2010-01-31,370.1
GR,2010-02-28,343.9
GR,2010-03-31,342.2
GR,2010-04-30,610.6
GR,2010-05-31,512.7
GR,2010-06-30,800.0
GR,2010-07-31,769.4
GR,2010-08-31,938.8
GR,2010-09-30,829.2
GR,2010-10-31,822.0
GR,2010-11-30,938.6
GR,2010-12-31,959.5
GR,2011-01-31,821.8
GR,2011-02-28,882.6
GR,2011-03-31,948.2
GR,2011-04-30,1270.3
GR,2011-05-31,1323.5
GR,2011-06-30,1341.3
GR,2011-07-31,1238.1
GR,2011-08-31,1603.2
GR,2011-09-30,2077.4
GR,2011-10-31,2221.1
GR,2011-11-30,2658.7
GR,2011-12-31,3367.2
GR,2012-01-31,3250.9
GR,2012-02-29,3475.7
GR,2012-03-31,1918.3
GR,2012-04-30,1871.5
GR,2012-05-31,2995.0
GR,2012-06-30,2428.0
GR,2012-07-31,2434.1
GR,2012-08-31,2200.7
GR,2012-09-30,1831.8
GR,2012-10-31,1609.5
GR,2012-11-30,1478.9
GR,2012-12-31,1053.8
GR,2013-01-31,900.6
GR,2013-02-28,949.2
GR,2013-03-31,1119.5
GR,2013-04-30,984.5
GR,2013-05-31,796.3
GR,2013-06-30,928.7
GR,2013-07-31,835.3
GR,2013-08-31,845.0
GR,2013-09-30,792.3
GR,2013-10-31,672.8
GR,2013-11-30,723.1
GR,2013-12-31,663.3
GR,2014-01-31,704.5
GR,2014-02-28,532.6
GR,2014-03-31,499.9
GR,2014-04-30,468.5
GR,2014-05-31,494.4
GR,2014-06-30,472.8
GR,2014-07-31,489.1
GR,2014-08-31,500.8
GR,2014-09-30,561.3
GR,2014-10-31,725.2
GR,2014-11-30,762.8
GR,2014-12-31,906.0
GR,2015-01-31,1113.3
GR,2015-02-28,927.5
GR,2015-03-31,1141.4
GR,2015-04-30,1032.1
GR,2015-05-31,1068.6
GR,2015-06-30,1463.6
GR,2015-07-31,1143.6
GR,2015-08-31,856.0
GR,2015-09-30,786.5
GR,2015-10-31,742.2
GR,2015-11-30,702.8
GR,2015-12-31,775.9
GR,2016-01-31,935.3
GR,2016-02-29,1036.8
GR,2016-03-31,861.6
GR,2016-04-30,829.5
GR,2016-05-31,712.0
GR,2016-06-30,842.0
GR,2016-07-31,834.6
GR,2016-08-31,820.8
GR,2016-09-30,841.7
GR,2016-10-31,816.6
GR,2016-11-30,629.9
GR,2016-12-31,682.5
GR,2017-01-31,738.0
GR,2017-02-28,704.5
GR,2017-03-31,665.6
GR,2017-04-30,601.6
GR,2017-05-31,578.1
GR,2017-06-30,502.1
GR,2017-07-31,484.1
GR,2017-08-31,518.7
GR,2017-09-30,518.4
GR,2017-10-31,508.0
GR,2017-11-30,502.7
GR,2017-12-31,369.5
GR,2018-01-31,304.1
GR,2018-02-28,376.3
GR,2018-03-31,415.71
GR,2018-04-30,327.0
GR,2018-05-31,425.5
GR,2018-06-30,365.5
GR,2018-07-31,352.7
GR,2018-08-31,407.3
GR,2018-09-30,369.9
GR,2018-10-31,385.5
GR,2018-11-30,395.7
GR,2018-12-31,413.6
GR,2019-01-31,371.8
GR,2019-02-28,347.2
GR,2019-03-31,382.3
GR,2019-04-30,335.8
GR,2019-05-31,310.5
GR,2019-06-30,278.8
GR,2019-07-31,248.1
GR,2019-08-31,229.6
GR,2019-09-30,194.6
GR,2019-10-31,157.5
GR,2019-11-30,183.4
GR,2019-12-31,164.4
GR,2020-01-31,162.3
GR,2020-02-29,196.7
GR,2020-03-31,210.0
GR,2020-04-30,275.5
GR,2020-05-31,195.9
GR,2020-06-30,168.6
GR,2020-07-31,162.42
GR,2020-08-31,150.9
GR,2020-09-30,154.2
GR,2020-10-31,156.8
GR,2020-11-30,121.5
GR,2020-12-31,120.3
GR,2021-01-31,120.1
GR,2021-02-28,137.2
GR,2021-03-31,116.6
GR,2021-04-30,118.8
GR,2021-05-31,101.7
GR,2021-06-30,103.0
GR,2021-07-31,106.2
GR,2021-08-31,112.7
GR,2021-09-30,104.2
GR,2021-10-31,144.3
GR,2021-11-30,159.2
GR,2021-12-31,149.3
GR,2022-01-31,175.5
GR,2022-02-28,238.1
GR,2022-03-31,211.8
GR,2022-04-30,239.7
GR,2022-05-31,245.2
GR,2022-06-30,225.3
GR,2022-07-31,216.9
GR,2022-08-31,256.5
GR,2022-09-30,271.7
GR,2022-10-31,243.3
GR,2022-11-30,222.0
GR,2022-12-31,203.0
GR,2023-01-31,204.4
GR,2023-02-28,179.0
GR,2023-03-31,195.0
GR,2023-04-30,188.9
GR,2023-05-31,151.5
GR,2023-06-30,132.7
GR,2023-07-31,131.2
GR,2023-08-31,132.3
GR,2023-09-30,152.4
GR,2023-10-31,135.3
GR,2023-11-30,125.7
GR,2023-12-31,104.7
GR,2024-01-31,107.8
GR,2024-02-29,98.3
GR,2024-03-31,94.45
GR,2024-04-30,85.75
GR,2024-05-31,100.7
GR,2024-06-30,124.9
GR,2024-07-31,104.9
GR,2024-08-31,104.2
GR,2024-09-30,99.2
GR,2024-10-31,92.85
GR,2024-11-30,84.3
GR,2024-12-31,85.65
GR,2025-01-31,86.1
GR,2025-02-28,89.65
GR,2025-03-31,84.6
GR,2025-04-30,89.9
GR,2025-05-31,74.2
GR,2025-06-30,68.4
GR,2025-07-31,70.3
GR,2025-08-31,71.08
GR,2025-09-30,69.5
GR,2025-10-31,65.11
GR,2025-11-17,62.99
GR,2025-11-18,64.93
HR,2020-11-30,132.6
HR,2020-12-31,129.0
HR,2021-01-31,113.9
HR,2021-02-28,101.1
HR,2021-03-31,103.1
HR,2021-04-30,75.9
HR,2021-05-31,76.5
HR,2021-06-30,79.7
HR,2021-07-31,101.2
HR,2021-08-31,87.0
HR,2021-09-30,66.1
HR,2021-10-31,58.3
HR,2021-11-30,90.0
HR,2021-12-31,80.7
HR,2022-01-31,98.0
HR,2022-02-28,170.6
HR,2022-03-31,152.9
HR,2022-04-30,184.6
HR,2022-05-31,186.6
HR,2022-06-30,205.8
HR,2022-07-31,206.0
HR,2022-08-31,137.6
HR,2022-09-30,188.0
HR,2022-10-31,189.7
HR,2022-11-30,155.5
HR,2022-12-31,120.9
HR,2023-01-31,146.4
HR,2023-02-28,139.0
HR,2023-03-31,153.5
HR,2023-04-30,155.9
HR,2023-05-31,151.1
HR,2023-06-30,134.5
HR,2023-07-31,132.6
HR,2023-08-31,149.8
HR,2023-09-30,110.9
HR,2023-10-31,130.5
HR,2023-11-30,126.9
HR,2023-12-31,127.6
HR,2024-01-31,114.3
HR,2024-02-29,90.8
HR,2024-03-31,102.85
HR,2024-04-30,73.15
HR,2024-05-31,63.7
HR,2024-06-30,88.9
HR,2024-07-31,99.2
HR,2024-08-31,115.4
HR,2024-09-30,110.7
HR,2024-10-31,85.35
HR,2024-11-30,115.6
HR,2024-12-31,56.55
HR,2025-01-31,64.6
HR,2025-02-28,73.35
HR,2025-03-31,39.6
HR,2025-04-30,76.2
HR,2025-05-31,55.6
HR,2025-06-30,55.2
HR,2025-07-31,45.2
HR,2025-08-31,41.98
HR,2025-09-30,35.4
HR,2025-10-31,42.61
IE,1995-06-30,186.76
IE,1995-07-31,173.8
IE,1995-08-31,157.28
IE,1995-09-30,162.74
IE,1995-10-31,157.52
IE,1995-11-30,142.03
IE,1995-12-31,147.69
IE,1996-01-31,143.4
IE,1996-02-29,152.2
IE,1996-03-31,162.5
IE,1996-04-30,111.0
IE,1996-05-31,117.6
IE,1996-06-30,89.3
IE,1996-07-31,114.9
IE,1996-08-31,113.5
IE,1996-09-30,78.3
IE,1996-10-31,82.7
IE,1996-11-30,78.8
IE,1996-12-31,79.1
IE,1997-01-31,75.2
IE,1997-02-28,87.7
IE,1997-03-31,92.1
IE,1997-04-30,81.6
IE,1997-05-31,66.0
IE,1997-06-30,77.0
IE,1997-07-31,68.7
IE,1997-08-31,57.6
IE,1997-09-30,35.8
IE,1997-10-31,39.0
IE,1997-11-30,30.3
IE,1997-12-31,13.1
IE,1998-01-31,24.5
IE,1998-02-28,22.6
IE,1998-03-31,19.8
IE,1998-04-30,25.5
IE,1998-05-31,30.4
IE,1998-06-30,27.9
IE,1998-07-31,23.5
IE,1998-08-31,42.9
IE,1998-09-30,43.3
IE,1998-10-31,27.3
IE,1998-11-30,25.2
IE,1998-12-31,19.4
IE,1999-01-31,23.3
IE,1999-02-28,20.4
IE,1999-03-31,13.3
IE,1999-04-30,6.7
IE,1999-05-31,20.3
IE,1999-06-30,26.3
IE,1999-07-31,25.7
IE,1999-08-31,29.8
IE,1999-09-30,20.9
IE,1999-10-31,29.1
IE,1999-11-30,20.2
IE,1999-12-31,25.0
IE,2000-01-31,19.9
IE,2000-02-29,26.7
IE,2000-03-31,23.3
IE,2000-04-30,21.4
IE,2000-05-31,26.6
IE,2000-06-30,29.9
IE,2000-07-31,25.4
IE,2000-08-31,27.0
IE,2000-09-30,23.9
IE,2000-10-31,21.6
IE,2000-11-30,21.0
IE,2000-12-31,22.6
IE,2001-01-31,21.2
IE,2001-02-28,22.5
IE,2001-03-31,22.4
IE,2001-04-30,23.9
IE,2001-05-31,20.5
IE,2001-06-30,20.1
IE,2001-07-31,18.7
IE,2001-08-31,17.7
IE,2001-09-30,17.2
IE,2001-10-31,14.6
IE,2001-11-30,16.1
IE,2001-12-31,11.2
IE,2002-01-31,27.01
IE,2002-02-28,26.03
IE,2002-03-31,25.74
IE,2002-04-30,24.03
IE,2002-05-31,22.83
IE,2002-06-30,23.25
IE,2002-07-31,23.04
IE,2002-08-31,24.04
IE,2002-09-30,25.5
IE,2002-10-31,19.42
IE,2002-11-30,15.18
IE,2002-12-31,11.08
IE,2003-01-31,11.34
IE,2003-02-28,7.65
IE,2003-03-31,7.5
IE,2003-04-30,6.19
IE,2003-05-31,8.19
IE,2003-06-30,4.8
IE,2003-07-31,2.34
IE,2003-08-31,-0.87
IE,2003-09-30,0.62
IE,2003-10-31,-0.95
IE,2003-11-30,-0.41
IE,2003-12-31,-3.14
IE,2004-01-31,-3.71
