Date,US_10Y,US_30Y,US_5Y,Germany_5Y,Germany_10Y,UK_5Y,UK_10Y,US_CPI,Germany_CPI,France_CPI,Italy_CPI,Spain_CPI,Poland_CPI,UK_CPI_YoY
2008-06-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.8
2008-07-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.4
2008-08-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.7
2008-09-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.2
2008-10-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.5
2008-11-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.1
2008-12-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.1
2009-01-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.0
2009-02-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.2
2009-03-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.9
2009-04-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.3
2009-05-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.2
2009-06-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.8
2009-07-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.8
2009-08-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.6
2009-09-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.1
2009-10-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.5
2009-11-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.9
2009-12-01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.9
2010-01-01,2.33,N/A,1.91,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.5
2010-02-01,2.13,2.46,1.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.0
2010-03-01,2.24,2.49,1.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.4
2010-04-01,2.4,2.64,2.01,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.7
2010-05-01,1.99,2.46,1.69,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.4
2010-06-01,1.82,2.36,1.54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.2
2010-07-01,1.8,2.12,1.43,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.1
2010-08-01,1.52,2.04,1.19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.1
2010-09-01,1.78,2.11,1.3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.1
2010-10-01,2.13,2.43,1.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.2
2010-11-01,2.07,2.58,1.54,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.3
2010-12-01,2.3,2.53,1.83,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.7
2011-01-01,2.34,2.55,1.96,N/A,N/A,N/A,N/A,1.7007834915029774,1.7171660847896453,1.7416390640025536,2.1498893804709374,3.269567826987685,3.73997850836032,4.0
2011-02-01,2.39,2.52,2.15,N/A,N/A,N/A,N/A,2.124898173333145,1.9114587017773133,1.6576346828179878,2.3787860896806734,3.5894938823727296,3.7333405842134404,4.4
2011-03-01,2.48,2.62,2.21,N/A,N/A,N/A,N/A,2.619241510354109,2.002000670180526,1.9879454372422556,2.486470566738763,3.595373960077941,4.4326306596359055,4.0
2011-04-01,2.57,2.71,2.45,N/A,N/A,N/A,N/A,3.0772344447868694,1.9000009218362202,2.0778398903069206,2.6202164254942373,3.7790394999500654,4.501308195167764,4.5
2011-05-01,2.25,2.52,2.0,N/A,N/A,N/A,N/A,3.4589718808964998,2.002000670180526,2.012220817530541,2.6468570355722143,3.515420052449536,4.841544583574731,4.5
2011-06-01,2.43,2.45,2.03,N/A,N/A,N/A,N/A,3.5023181506360412,2.102109287493814,2.107259509008541,2.7469968027833414,3.184970417131039,4.126433470251567,4.2
2011-07-01,2.44,2.65,2.07,N/A,N/A,N/A,N/A,3.5798809769996165,2.097909361586159,1.9442096365173356,2.6796533211589146,3.093056169269892,3.957779364875269,4.4
2011-08-01,2.05,2.55,1.72,N/A,N/A,N/A,N/A,3.75499603070808,2.0958047639755284,2.234872443601099,2.758971339880656,2.961021688969656,4.416967669069871,4.5
2011-09-01,1.75,2.16,1.5,N/A,N/A,N/A,N/A,3.812621692818685,2.397613758474959,2.2365228399620074,2.979011161208489,3.1411892499177974,3.8630447882638697,5.2
2011-10-01,2.09,2.14,1.88,N/A,N/A,N/A,N/A,3.5222681306640524,2.2954118400297707,2.349594352544515,3.356407717626908,3.0134442763936065,4.017463369508456,5.0
2011-11-01,2.05,2.24,1.76,N/A,N/A,N/A,N/A,3.451432214581729,2.39282203617881,2.5152599452746838,3.256838556022368,2.872560258931811,4.624777387966628,4.8
2011-12-01,1.96,2.2,1.59,N/A,N/A,N/A,N/A,3.062066838419386,1.9821698728663906,2.462022001047659,3.2872949980374377,2.377523858873487,4.604697822609083,4.2
2012-01-01,2.11,2.29,1.88,N/A,N/A,N/A,N/A,3.0087663379855023,2.0853985907302697,2.352446964923338,3.162061675897476,1.998320218791494,4.034341480204429,3.6
2012-02-01,2.26,2.39,1.99,N/A,N/A,N/A,N/A,2.8981784423473878,2.1717719067569696,2.2891188460332446,3.2512343966125457,1.9744479140355153,4.284485635393431,3.4
2012-03-01,2.32,2.41,2.02,N/A,N/A,N/A,N/A,2.5828752813320977,2.1589737758351824,2.3017107309486695,3.336603696354179,1.8985280030773044,3.8200299720615227,3.5
2012-04-01,2.25,2.39,2.06,N/A,N/A,N/A,N/A,2.2731633741348567,1.9627177768887893,2.087208100847282,3.3203119053840435,2.060058862936498,3.885141882939913,3.0
2012-05-01,2.09,2.25,1.72,N/A,N/A,N/A,N/A,1.7379429374660749,1.9627177768887893,1.9828565527212572,3.2195042960145193,1.942958068799494,3.442492425538801,2.8
2012-06-01,2.13,2.2,1.72,N/A,N/A,N/A,N/A,1.653870448297634,1.6666612370952683,1.9296254256526701,3.3138394411005745,1.896086419798837,4.047213345694289,2.4
2012-07-01,2.2,2.2,1.83,N/A,N/A,N/A,N/A,1.4175114798464783,1.8590901267603543,1.938225538971805,3.1098214361268806,2.206673296770445,3.891704923042072,2.6
2012-08-01,2.25,2.3,1.95,N/A,N/A,N/A,N/A,1.6859349154821235,2.1505320010587026,2.0829036914827848,3.197677083333339,2.6544719486570223,3.553295799299283,2.5
2012-09-01,2.42,2.44,2.11,N/A,N/A,N/A,N/A,1.9497168982819613,2.0487768965170794,1.9089877205654915,3.197677083333339,3.4121804852216053,3.5502921711426216,2.2
2012-10-01,2.5,2.49,2.12,N/A,N/A,N/A,N/A,2.1556780595369363,2.0487768965170794,1.8529956763434274,2.6011582244645615,3.4752838433668165,3.274566468920437,2.7
2012-11-01,2.41,2.45,2.01,N/A,N/A,N/A,N/A,1.7960197033926262,1.9474183274458712,1.4166923313828184,2.50722748284562,2.9299027273069322,2.668898527224095,2.7
2012-12-01,2.45,2.55,2.09,N/A,N/A,N/A,N/A,1.7595049796895523,2.0408127124924347,1.3292433537832382,2.3054774089422914,2.868281849667831,2.3255790224445905,2.7
2013-01-01,2.59,2.6,2.33,N/A,N/A,N/A,N/A,1.684061762098299,1.6536912236622792,1.1697106505232924,2.2030600842618764,2.68310354158674,1.7326715110651092,2.7
2013-02-01,2.53,2.6,2.18,N/A,N/A,N/A,N/A,2.0181404902574807,1.545890527789262,1.042305334150817,1.9084019970792232,2.7540927913589197,1.314706971964541,2.8
2013-03-01,2.51,2.54,2.24,N/A,N/A,N/A,N/A,1.5187472411246183,1.4409316265128647,0.9729401033748752,1.6144294603489762,2.4273345465052554,0.9811928001663528,2.8
2013-04-01,2.34,2.45,2.06,N/A,N/A,N/A,N/A,1.138808047576867,1.1549517045519098,0.6882591093117396,1.1342164997266702,1.3855569855685035,0.8130073180646402,2.4
2013-05-01,2.21,2.39,1.87,N/A,N/A,N/A,N/A,1.3903888279197085,1.539939044960681,0.8000000000000007,1.1342164997266702,1.7223535772501908,0.5681812516141527,2.7
2013-06-01,1.99,2.19,1.76,N/A,N/A,N/A,N/A,1.7157935271568725,1.8322091105100524,0.9313626240129658,1.2264228918210218,2.0631234879723515,0.40518598235699255,2.9
2013-07-01,2.22,2.27,1.87,N/A,N/A,N/A,N/A,1.885471805415806,1.921238736398756,1.067615658362997,1.225246631937038,1.7740269664578534,1.2214971493397897,2.8
2013-08-01,2.1,2.32,1.78,N/A,N/A,N/A,N/A,1.538809488600279,1.531107742111515,0.8686868686868632,1.2206851797475604,1.5193283906525634,1.225488966082744,2.7
2013-09-01,2.19,2.29,1.74,N/A,N/A,N/A,N/A,1.0947341081747997,1.4340334175347191,0.8809234507897834,0.9389645297450455,0.3416315725425889,1.2244885679300266,2.7
2013-10-01,2.17,2.31,1.74,N/A,N/A,N/A,N/A,0.8767991434911471,1.242833060917059,0.5659995957145725,0.7511776801339076,-0.09949923990888454,0.9756087816775727,2.2
2013-11-01,2.15,2.29,1.69,N/A,N/A,N/A,N/A,1.2328701961954458,1.3371549167412233,0.6782062961838031,0.6585108246332183,0.2321226447325353,0.7311121867000558,2.1
2013-12-01,2.24,2.28,1.69,N/A,N/A,N/A,N/A,1.5128383667573297,1.4285704077118933,0.7063572149344166,0.6572741614318867,0.25214815782417244,0.7305187520753487,2.0
2014-01-01,2.14,2.33,1.72,N/A,N/A,N/A,N/A,1.557758795574915,1.3397244030681987,0.6490872210953347,0.6560422004515454,0.19851514600195408,0.7299262800362305,1.9
2014-02-01,2.17,2.26,1.79,N/A,N/A,N/A,N/A,1.1204746347724948,1.2369204434147685,0.9203074433657088,0.468168526175039,-0.01715148978300718,0.8110292000402586,1.7
2014-03-01,2.13,2.29,1.7,N/A,N/A,N/A,N/A,1.6126949139408042,1.0416639175479636,0.6122653819130797,0.37382875229265977,-0.1462828014502704,0.7287442143618206,1.6
2014-04-01,2.18,2.29,1.96,N/A,N/A,N/A,N/A,2.015125303606169,1.3320658162430554,0.7237635705669376,0.5607280583449725,0.36687896570533063,0.3225803255723303,1.8
2014-05-01,2.22,2.31,1.93,N/A,N/A,N/A,N/A,2.166947687079812,0.8530819940394174,0.6831424552943499,0.4672934754128333,0.2059594367996187,0.3228406807020523,1.5
2014-06-01,2.26,2.31,2.0,N/A,N/A,N/A,N/A,2.0589816945944195,1.0416639175479636,0.4814443329989926,0.27956009359813017,0.08584676896328247,0.3228406807020523,1.9
2014-07-01,2.29,2.35,1.97,N/A,N/A,N/A,N/A,1.9742378703305974,0.8482577997326324,0.4627766599597516,0.09311662639752694,-0.3408892980666378,-0.16090088683271553,1.6
2014-08-01,2.12,2.3,1.76,N/A,N/A,N/A,N/A,1.7150983482969062,0.8482577997326324,0.4406168636090557,-0.09284088110084188,-0.49283078550301784,-0.24213051052651702,1.5
2014-09-01,1.97,2.21,1.56,N/A,N/A,N/A,N/A,1.6840509711232077,0.8482577997326324,0.29107698484391875,-0.18604000000000953,-0.15427941473228346,-0.3225803255723081,1.2
2014-10-01,1.92,2.08,1.53,N/A,N/A,N/A,N/A,1.6095417021513292,0.7554230269757101,0.45226130653266416,0.09318335831982605,-0.09544015832769759,-0.4830913095988154,1.3
2014-11-01,1.79,2.05,1.39,N/A,N/A,N/A,N/A,1.231524989320798,0.5655018322360483,0.3217373818620528,0.18691939951100967,-0.3722749974065298,-0.48387048835847324,1.0
2014-12-01,1.68,1.94,1.27,N/A,N/A,N/A,N/A,0.6531213919623191,0.18778926899771786,0.060120240480965315,0.0,-1.0418877367197488,-0.8863810725864285,0.5
2015-01-01,1.65,1.8,1.29,N/A,N/A,N/A,N/A,-0.22993097820542818,-0.28328996126373296,-0.3829101168883464,-0.5586497118269196,-1.319435058622731,-1.1272130557305804,0.3
2015-02-01,1.83,1.84,1.49,N/A,N/A,N/A,N/A,-0.08703146293520536,-0.04656328314869285,-0.27056819320574466,-0.0932033955971634,-1.0735731971307505,-1.2872070946617131,0.0
2015-03-01,1.76,1.9,1.51,N/A,N/A,N/A,N/A,-0.022031284423873476,0.17478943443629547,-0.06983240223462639,-0.09309660777422346,-0.6638305946264356,-1.2057865905865772,0.0
2015-04-01,1.94,1.94,1.72,N/A,N/A,N/A,N/A,-0.10403098939391064,0.8662280756934315,0.07984031936127955,-0.09291359036096569,-0.6346679969751245,-0.8038577270577218,-0.1
2015-05-01,1.8,2.0,1.57,N/A,N/A,N/A,N/A,0.03503321824429584,1.1625104923538299,0.2993414488126067,0.09300000000000974,-0.183270527882462,-0.7240539907472199,0.1
2015-06-01,1.87,1.98,1.61,N/A,N/A,N/A,N/A,0.1795718097550525,0.8780861024065834,0.2595328408864006,0.18592708780833522,0.056192780810548904,-0.7240539907472199,0.0
2015-07-01,1.74,1.96,1.36,N/A,N/A,N/A,N/A,0.22568611104094582,0.7957022919980794,0.1702383336671387,0.18599999999999728,0.06841106561470411,-0.6446407800628662,0.1
2015-08-01,1.63,1.78,1.26,N/A,N/A,N/A,N/A,0.2413037985344868,0.7957022919980794,0.04985044865404298,0.18575449663624788,-0.4216240362793666,-0.6472485476168077,0.0
2015-09-01,1.41,1.71,1.07,N/A,N/A,N/A,N/A,0.008842961634170088,0.5952465030182097,0.030024019215368902,0.18638675391700055,-0.8792978997725132,-0.9708728214251949,-0.1
2015-10-01,1.53,1.67,1.2,N/A,N/A,N/A,N/A,0.12761656067050708,0.8780861024065834,0.06003001500749505,0.2792898233226371,-0.7064760136082593,-0.8899667529730926,-0.1
2015-11-01,1.59,1.78,1.3,N/A,N/A,N/A,N/A,0.4363182169185187,0.17478943443629547,0.04008819402685493,0.09329034536680325,-0.27390277740589886,-0.810371964713974,0.1
2015-12-01,1.54,1.71,1.31,N/A,N/A,N/A,N/A,0.6387247515364791,0.17478943443629547,0.18025235329461875,0.09329034536680325,0.018054682746293516,-0.6504058544517188,0.2
2016-01-01,1.41,1.6,1.19,N/A,N/A,N/A,N/A,1.2375025026943876,0.5076108124919543,0.22253692089824195,0.25280617267398053,-0.2876019618855641,-0.9771977194718229,0.3
2016-02-01,1.42,1.53,1.23,N/A,N/A,N/A,N/A,0.8472775790126619,0.10079972552965444,-0.19091639871382515,-0.3218281257505229,-0.8436999206824503,-0.9779941308337481,0.3
2016-03-01,1.62,1.69,1.49,N/A,N/A,N/A,N/A,0.8916160965521946,0.30093278332137263,-0.1497454327643033,-0.214358793098679,-0.8405132007187843,-1.0577694878184607,0.5
2016-04-01,1.71,1.76,1.6,N/A,N/A,N/A,N/A,1.1726257503534843,-0.09978376857351368,-0.18946948544076303,-0.5000000000000004,-1.0546878112921876,-1.1345207505995658,0.3
2016-05-01,1.54,1.77,1.47,N/A,N/A,N/A,N/A,1.0784764621246223,0.19926964339596065,-0.019896538002384112,-0.29272776318024496,-0.9870562995451526,-1.053483554128165,0.3
2016-06-01,1.4,1.63,1.38,N/A,N/A,N/A,N/A,1.0792865347959424,0.2988546725793517,0.1891676622859384,-0.3780448767489841,-0.7949581460468647,-0.8914091611853636,0.5
2016-07-01,1.49,1.62,1.31,N/A,N/A,N/A,N/A,0.8683633430518256,0.4970342924839555,0.2199340197940547,-0.08584033697324189,-0.5940408289545229,-1.1354408800563598,0.6
2016-08-01,1.47,1.64,1.27,N/A,N/A,N/A,N/A,1.0553158595656864,0.39754792440229725,0.22919780767314268,-0.07183271048429862,-0.1340001498013943,-0.8957645761825006,0.6
2016-09-01,1.6,1.71,1.45,N/A,N/A,N/A,N/A,1.5486446201652182,0.5976097601295471,0.39019509754878445,0.09999999999998899,0.17848834733249497,-0.5718948508386279,1.0
2016-10-01,1.73,1.81,1.59,N/A,N/A,N/A,N/A,1.685924966243646,0.7968794035255078,0.3599640035996332,-0.18565468229094773,0.6783676858649557,-0.16326514239067835,0.9
2016-11-01,1.94,2.0,1.77,N/A,N/A,N/A,N/A,1.6843334719788938,0.8024539941285491,0.5309557202965332,0.08620036716309176,0.6759975139838392,0.0,1.2
2016-12-01,1.95,2.07,1.84,N/A,N/A,N/A,N/A,2.0507989115119862,1.5045435755844716,0.6097560975609762,0.4869459141787491,1.5684792224125,0.9001627611693319,1.6
2017-01-01,2.05,2.1,1.94,N/A,N/A,N/A,N/A,2.5103933482571117,1.6161952805845425,1.3423496164715276,1.0040160642570184,2.9746906419946706,1.8092086985073141,1.8
2017-02-01,2.02,2.1,1.89,N/A,N/A,N/A,N/A,2.8103616813294208,1.9134273190117845,1.2080942313500431,1.609657947686105,2.9677195807824797,2.22221997530867,2.3
2017-03-01,1.97,2.09,1.77,N/A,N/A,N/A,N/A,2.44119623655914,1.3999662056436657,1.1497700459908167,1.4056224899598346,2.290038105121317,2.0559189755764873,2.3
2017-04-01,1.92,2.03,1.81,N/A,N/A,N/A,N/A,2.176223471915395,1.6983180628206807,1.1689479468478314,1.9095477386934734,2.5532063978756625,2.0491782644114664,2.7
2017-05-01,1.81,1.97,1.72,N/A,N/A,N/A,N/A,1.8563431667619756,1.1928425471690485,0.805970149253743,1.4028056112224574,1.9347969270259835,1.965599987926292,2.9
2017-06-01,1.73,1.87,1.63,N/A,N/A,N/A,N/A,1.640565809959127,1.390234796975287,0.6856802146477214,1.2012012012011963,1.509766438693405,1.6353213336105732,2.6
2017-07-01,1.82,1.87,1.67,N/A,N/A,N/A,N/A,1.7251073506566073,1.3847339069927855,0.7182044887780625,1.0989010989011172,1.548764257562607,1.8047561795363487,2.6
2017-08-01,1.76,1.87,1.58,N/A,N/A,N/A,N/A,1.92812155729698,1.5841919363907664,0.9047524358719361,1.1964107676969205,1.6198052896700732,1.8898912721990513,2.9
